userid,movieid,movieRating
389,238,5
389,942,3
389,1197,3
389,217,3
389,778,4
389,615,4
389,402,3
389,136,4
389,159,2
389,275,5
389,674,2
389,699,5
389,59,5
389,526,3
389,477,4
389,211,4
389,80,3
389,664,4
389,610,5
389,451,2
389,105,3
389,371,4
389,954,4
389,686,3
389,155,2
389,605,5
389,209,4
391,56,5
391,26,5
391,97,4
391,203,4
391,748,3
391,678,2
391,288,3
391,276,3
391,58,4
391,480,4
391,421,2
391,661,5
391,603,5
391,483,3
391,234,4
391,148,3
391,322,3
391,705,5
391,652,4
391,696,4
391,435,5
392,302,5
392,1143,4
392,492,4
392,165,5
392,293,4
392,179,5
392,285,3
392,286,2
392,166,5
392,8,5
392,199,5
392,255,3
392,173,4
392,345,4
392,272,5
392,1007,5
392,493,4
392,589,4
392,1226,4
392,316,5
393,126,4
393,402,3
393,1206,3
393,890,1
393,953,4
393,456,3
393,812,3
393,349,3
393,374,3
393,715,1
393,1446,5
393,294,4
393,546,2
393,1139,3
393,419,4
393,365,3
393,783,3
393,1183,3
393,378,4
393,71,3
393,94,4
393,737,2
393,672,3
393,756,4
393,241,4
393,100,1
393,70,3
393,1043,3
393,202,3
393,470,4
393,99,3
393,842,4
393,417,3
393,3,3
393,69,4
393,685,3
393,1468,4
393,1258,3
393,761,4
393,274,4
393,138,3
393,95,4
393,117,4
393,147,5
393,173,5
393,825,4
393,588,4
393,797,3
393,926,4
393,722,2
393,826,3
393,1055,4
393,40,1
393,824,3
393,68,4
393,977,4
393,1028,3
393,944,4
393,5,3
393,73,4
393,544,3
393,1035,3
393,11,3
393,1049,4
393,623,3
393,731,3
393,785,3
393,1076,3
393,259,4
393,1270,3
393,121,4
393,585,2
393,80,3
393,411,2
393,748,3
393,82,4
393,272,4
393,586,3
393,866,3
393,774,4
393,399,4
393,97,4
394,168,5
394,42,4
394,218,4
394,1484,4
394,176,5
394,627,5
394,1079,3
394,62,4
394,393,4
394,132,4
394,655,5
394,208,5
394,156,4
394,144,5
394,802,1
394,98,5
394,184,3
394,416,5
394,402,4
394,797,3
394,179,5
394,216,3
394,141,3
394,173,5
395,50,5
395,121,3
395,100,4
395,255,3
395,210,5
395,98,5
395,300,3
395,318,4
395,378,5
395,118,3
395,15,3
396,841,4
396,751,3
396,117,4
396,322,4
396,300,3
396,100,2
396,1215,2
397,181,4
397,358,2
397,1018,4
397,988,1
397,210,4
397,334,3
397,221,4
397,273,4
397,1298,3
397,894,1
397,56,5
397,261,1
397,991,1
397,117,3
397,199,5
397,343,2
397,357,5
397,178,5
398,514,4
398,692,4
398,504,3
398,481,3
398,414,3
398,493,5
398,705,5
398,208,5
398,684,4
398,991,2
398,216,5
398,661,3
398,31,3
398,482,5
398,633,4
398,648,5
398,234,4
398,162,5
398,134,3
398,953,3
398,85,4
398,2,3
398,432,3
398,73,3
398,203,4
398,399,4
398,498,5
398,969,4
398,235,2
398,173,4
399,378,3
399,813,3
399,845,3
399,1314,3
399,769,3
399,118,3
399,301,4
399,222,3
399,924,5
399,96,3
399,419,3
399,1543,3
399,1244,3
399,941,3
399,151,2
399,732,2
399,426,3
399,63,3
399,338,1
399,977,3
399,738,4
399,1,4
399,1207,3
399,561,2
399,423,3
399,465,3
399,817,4
399,156,3
399,550,3
399,386,3
399,1401,3
399,542,3
399,2,3
399,90,2
399,454,3
399,475,5
399,969,3
399,228,2
399,451,3
399,824,2
399,56,3
399,289,4
399,1217,4
399,722,2
399,157,3
399,318,5
399,1137,4
399,651,3
399,1231,3
399,1184,3
399,12,3
399,710,2
399,543,3
399,195,2
399,241,4
399,99,3
401,278,4
401,499,3
401,322,2
401,866,3
401,137,3
401,462,4
401,188,1
401,537,4
401,654,3
401,610,4
401,520,3
401,473,1
401,202,4
401,553,5
401,535,2
401,430,2
401,707,2
401,197,4
401,83,4
401,64,3
401,357,4
401,69,3
401,235,1
401,25,4
401,515,4
401,477,1
401,511,2
401,44,4
401,604,4
402,476,3
402,258,4
402,1101,4
402,7,4
402,19,4
402,204,5
402,237,4
402,48,5
402,245,1
402,591,4
402,515,5
403,928,3
403,100,5
403,7,5
403,257,2
403,50,5
403,274,3
403,288,4
403,1047,2
403,129,4
405,402,3
405,56,4
405,1582,1
405,592,1
405,139,3
405,180,3
405,384,3
405,1503,1
405,186,5
405,1261,1
405,1509,1
405,647,1
405,426,1
405,1338,1
405,656,1
405,540,1
405,997,1
405,72,3
405,727,1
405,734,2
405,723,1
405,1387,2
405,446,1
405,366,3
405,526,1
405,470,1
405,168,1
405,1227,3
405,1207,1
405,942,1
405,1577,1
405,1247,1
405,436,1
405,775,1
405,418,5
405,1540,2
405,735,5
405,1058,1
405,140,3
405,26,3
405,169,1
405,527,5
405,1029,1
405,1567,1
405,1435,1
405,673,5
405,923,2
405,1557,1
405,182,1
405,303,1
405,768,3
405,1004,1
405,1550,3
405,88,3
405,28,4
405,437,1
405,1574,1
405,1586,1
405,514,1
405,372,1
405,1545,2
405,87,1
405,730,1
405,341,1
405,53,2
405,753,1
405,378,4
405,1530,1
405,1069,1
405,313,4
405,466,1
405,778,1
405,641,1
405,1480,2
405,806,1
405,1566,1
405,49,1
405,877,1
405,79,5
405,1589,1
405,469,1
405,110,1
405,1445,1
405,177,1
405,179,1
405,1475,1
405,375,1
405,1547,2
405,395,3
405,560,1
405,644,3
405,419,4
405,788,1
405,548,1
405,1558,1
405,720,1
405,1425,1
405,1104,1
405,556,1
405,68,1
405,427,5
405,184,1
405,537,1
405,520,2
405,1553,1
405,82,4
405,1404,1
405,94,5
405,1249,1
405,215,5
405,63,3
405,388,4
405,58,1
405,603,3
405,712,1
405,1053,5
405,83,1
405,48,1
405,1072,1
405,558,1
405,23,5
405,1570,1
405,666,1
405,1219,1
405,12,5
405,859,1
405,377,1
405,770,1
405,45,1
405,351,1
405,317,4
405,1297,1
405,420,5
406,664,2
406,235,4
406,962,4
406,318,5
406,174,4
406,605,5
406,492,4
406,444,3
406,193,4
406,645,5
406,117,4
406,565,3
406,212,2
406,58,4
406,588,4
406,317,4
406,285,5
406,709,5
406,381,3
406,612,5
406,100,4
406,675,4
406,945,3
406,607,4
406,209,1
406,87,3
406,432,5
406,57,4
406,520,4
406,517,2
406,131,2
406,1101,4
406,591,3
406,674,4
406,367,4
406,24,3
406,747,2
406,382,5
406,184,2
406,92,4
406,1008,4
406,1194,4
406,151,2
406,30,4
406,654,4
406,480,4
406,769,1
406,158,2
406,561,3
406,921,4
406,32,5
406,170,3
406,71,3
406,672,2
406,198,2
406,508,4
406,206,1
407,143,4
407,196,4
407,729,4
407,223,4
407,226,3
407,193,3
407,969,4
407,214,4
407,478,4
407,161,2
407,215,3
407,82,3
407,265,3
407,158,2
407,1118,4
407,382,3
407,416,3
407,69,4
407,1230,2
407,195,4
407,660,3
407,569,3
407,202,4
407,134,5
407,154,5
407,185,5
407,1263,2
407,218,4
407,405,3
407,290,3
407,28,4
407,732,4
407,169,5
407,289,3
407,100,5
407,972,3
407,25,3
407,657,4
409,275,4
409,199,4
409,303,4
409,300,3
409,995,4
409,1021,4
409,485,2
409,505,5
409,100,5
409,357,5
409,1070,4
409,325,4
409,705,2
409,657,3
409,276,4
409,116,4
409,1346,3
409,134,5
409,499,3
409,483,4
409,326,3
409,136,4
409,89,5
409,382,4
409,170,4
409,877,2
409,98,5
409,213,4
409,28,2
409,633,4
409,631,3
409,286,5
409,343,3
409,493,4
409,192,4
411,229,3
411,405,4
411,451,4
411,56,4
411,304,3
411,276,3
411,603,5
411,79,4
411,732,4
411,181,5
411,1197,4
412,182,4
412,211,4
412,92,3
412,24,3
412,684,4
412,150,4
412,214,3
412,487,3
412,288,4
413,286,5
413,7,3
413,257,4
413,283,5
413,321,3
413,877,3
413,471,4
413,332,3
413,303,5
416,56,5
416,417,3
416,220,4
416,404,3
416,294,4
416,1517,2
416,1503,4
416,975,2
416,941,3
416,41,3
416,734,3
416,254,2
416,723,4
416,53,2
416,708,4
416,276,3
416,1091,3
416,21,3
416,633,4
416,77,4
416,14,4
416,1336,1
416,257,3
416,1074,5
416,225,1
416,329,3
416,746,5
416,25,4
416,158,3
416,879,3
416,972,4
416,12,5
416,156,5
416,576,5
416,795,2
416,245,2
416,237,3
416,1051,3
416,827,4
416,286,5
416,824,2
416,864,3
416,678,2
416,1014,3
416,161,4
416,762,3
416,29,2
416,1016,5
416,369,2
416,717,2
416,31,5
416,333,4
416,1441,3
416,27,4
416,425,4
416,395,2
416,713,4
416,476,5
416,707,4
416,97,5
416,318,5
416,735,5
416,295,5
416,132,4
416,285,2
416,274,4
416,148,5
416,1189,5
416,614,5
416,803,3
416,238,4
416,164,5
416,179,2
416,742,4
416,150,5
416,875,2
416,924,5
416,282,5
416,571,3
416,1337,1
416,1152,4
416,4,4
416,255,5
416,1286,5
416,184,4
416,659,5
417,5,4
417,16,3
417,198,4
417,367,2
417,551,3
417,1095,3
417,39,3
417,1091,3
417,809,3
417,710,4
417,447,3
417,461,3
417,67,4
417,413,3
417,135,3
417,208,3
417,68,3
417,222,3
417,452,2
417,1090,3
417,385,5
417,1135,4
417,340,3
417,164,3
417,99,4
417,218,3
417,420,4
417,32,2
417,723,5
417,563,2
417,27,3
417,732,4
417,396,2
417,11,5
417,628,3
417,614,3
417,127,4
417,999,3
417,762,3
417,545,1
417,506,4
417,23,3
417,780,4
417,669,2
417,758,2
417,1028,3
417,651,4
417,388,3
417,823,2
417,576,3
417,178,3
417,117,4
417,715,2
417,849,1
417,217,4
417,496,3
417,209,4
417,191,5
417,419,4
417,483,5
417,302,3
417,106,2
417,393,4
417,1041,3
417,142,3
417,293,4
417,206,2
417,546,3
417,154,4
421,12,5
421,124,4
421,82,4
421,219,3
421,603,4
421,517,2
421,129,5
421,11,2
421,423,2
421,173,1
421,234,5
421,498,4
422,250,5
422,184,4
422,325,2
422,235,2
422,742,2
422,124,3
422,276,5
422,200,5
422,1,3
422,302,3
422,270,3
422,665,5
422,717,3
422,563,3
422,452,3
422,410,5
422,590,2
423,754,4
423,272,5
423,471,3
423,125,2
423,269,3
423,333,3
423,1011,3
423,326,4
423,750,5
423,347,3
423,689,4
423,508,4
425,271,5
425,209,2
425,188,3
425,39,4
425,669,3
425,234,3
425,250,4
425,210,3
425,1314,3
425,879,2
425,448,2
425,324,3
425,1110,1
425,222,5
425,1416,3
425,298,4
425,181,4
425,751,2
425,877,3
425,32,3
425,89,4
425,841,1
425,743,4
425,334,4
425,1464,2
425,327,4
425,50,5
425,684,2
425,230,4
425,70,3
425,272,4
425,1419,3
425,338,1
425,568,3
425,79,4
425,180,4
426,1204,4
426,603,5
426,524,4
426,492,5
426,608,4
426,491,4
426,657,5
426,486,3
426,430,3
426,182,2
426,526,4
426,848,4
426,185,5
426,754,1
426,484,5
426,659,4
426,617,3
426,135,3
428,307,4
428,1024,4
428,875,4
428,294,4
428,289,4
428,908,4
428,894,4
428,879,4
428,334,4
428,350,4
428,268,4
429,45,3
429,371,2
429,1113,3
429,693,4
429,427,5
429,710,4
429,144,4
429,467,4
429,127,4
429,636,3
429,747,3
429,1014,3
429,56,4
429,367,3
429,1203,4
429,481,3
429,280,2
429,625,3
429,673,3
429,258,4
429,137,5
429,591,3
429,185,4
429,12,5
429,47,4
429,448,3
429,366,3
429,151,5
429,83,4
429,161,3
429,441,3
429,154,3
429,150,5
429,502,3
429,671,3
429,298,5
429,1048,2
429,631,4
429,742,4
429,804,3
429,52,4
429,210,4
429,496,4
429,1218,3
429,432,4
429,21,2
429,482,3
429,141,3
429,79,4
429,961,3
429,66,2
429,50,5
429,7,2
429,63,2
429,172,5
429,430,4
429,277,4
429,665,2
429,1020,4
429,99,3
429,587,3
429,506,4
429,111,2
429,596,3
429,147,2
429,227,2
429,204,4
429,381,3
429,1101,5
429,772,3
429,412,4
429,173,4
429,121,3
429,293,4
429,607,3
429,80,3
429,472,3
430,515,4
430,294,2
430,527,4
430,744,3
430,302,4
430,300,3
430,286,4
430,748,3
430,298,3
430,297,4
430,127,4
432,222,4
432,108,3
432,237,5
432,7,2
432,546,3
432,250,1
432,300,4
432,276,4
432,258,4
432,1049,2
432,121,4
435,72,4
435,240,3
435,290,3
435,42,3
435,191,4
435,693,3
435,25,5
435,115,4
435,318,5
435,252,2
435,572,2
435,885,3
435,307,5
435,554,3
435,23,4
435,696,3
435,164,2
435,655,2
435,1039,4
435,721,4
435,91,4
435,616,2
435,183,5
435,246,5
435,588,4
435,24,4
435,123,2
435,167,3
435,300,2
435,609,4
435,768,3
435,136,4
435,1419,2
435,542,1
435,674,2
435,930,3
435,778,4
435,86,4
435,53,3
435,673,3
435,206,5
435,161,3
435,235,4
435,156,4
435,49,4
435,748,4
435,1061,3
435,569,3
435,627,3
435,172,5
435,169,5
435,155,3
435,128,3
435,983,2
435,710,4
435,8,3
435,111,3
435,409,3
435,201,4
435,100,3
435,637,4
435,709,4
435,1231,2
435,1151,1
436,507,4
436,1248,3
436,1489,2
436,503,4
436,742,5
436,468,4
436,787,5
436,447,1
436,168,3
436,125,4
436,159,4
436,708,3
436,581,4
436,595,5
436,723,3
436,313,5
436,785,2
436,367,4
436,748,3
436,763,4
436,99,3
436,506,5
436,435,4
436,239,3
436,348,4
436,167,3
436,941,4
437,181,4
437,319,5
437,215,3
437,66,3
437,462,5
437,755,3
437,86,4
437,238,5
437,642,1
437,946,3
437,702,1
437,727,3
437,5,2
437,214,4
437,485,4
437,1098,3
437,402,2
437,87,3
437,514,4
437,435,3
437,77,4
437,30,4
437,216,5
437,436,4
437,168,3
437,145,1
437,42,3
437,721,2
437,1075,4
437,674,3
437,101,3
437,91,3
437,12,5
437,417,5
437,153,5
437,732,4
437,15,4
437,156,2
437,95,4
437,476,4
437,183,3
437,83,4
437,129,1
437,202,5
437,244,3
440,310,3
440,923,5
440,324,5
440,883,5
440,462,5
440,1191,5
440,86,5
440,750,5
440,198,4
440,300,3
442,98,4
442,239,3
442,742,3
442,452,3
442,559,2
442,405,3
442,29,3
442,873,2
442,546,3
442,159,4
442,943,4
442,210,3
442,810,2
442,17,4
442,672,3
442,1218,2
442,217,3
442,231,3
442,294,2
442,11,4
442,219,3
442,55,3
442,769,1
442,1170,4
442,313,3
445,195,2
445,1009,2
445,933,1
445,1,3
445,204,3
445,1591,4
445,1245,1
445,479,3
445,248,1
445,147,2
445,405,4
445,325,1
445,595,2
445,293,3
445,1601,1
445,203,3
445,118,2
445,144,3
445,1012,1
445,840,1
445,744,2
445,274,2
445,298,2
445,1534,1
447,218,4
447,202,3
447,70,3
447,879,3
447,300,4
447,642,4
447,678,3
447,85,4
447,435,4
447,405,2
447,926,3
447,65,3
447,17,3
447,157,4
447,597,3
447,153,4
447,559,3
447,27,3
447,1326,4
447,546,2
447,294,4
447,737,4
447,79,3
447,181,5
447,50,5
447,471,4
449,971,4
449,1372,4
449,9,4
449,86,4
449,1005,5
449,212,5
449,1318,2
449,171,4
449,337,4
449,285,5
449,105,1
449,462,5
449,473,3
450,384,3
450,228,4
450,1480,3
450,679,1
450,387,5
450,194,5
450,902,4
450,2,4
450,495,4
450,710,3
450,494,3
450,204,4
450,904,5
450,200,3
450,15,3
450,176,4
450,434,3
450,288,3
450,95,3
450,712,3
450,923,5
450,395,3
450,272,5
450,629,4
450,225,4
450,736,5
450,60,3
450,747,4
450,123,2
450,10,4
450,451,4
450,502,5
450,290,4
450,632,5
450,878,2
450,1039,5
450,967,5
450,1603,3
450,231,3
450,311,4
450,315,4
450,558,3
450,313,5
450,647,4
450,4,3
450,651,5
450,1444,4
450,956,4
450,448,4
450,1441,3
450,497,5
450,731,3
450,316,4
450,125,4
450,535,3
450,1116,3
450,606,5
450,622,5
450,90,4
450,500,4
450,202,4
450,112,2
450,716,4
450,126,5
450,476,4
450,939,4
450,88,5
450,655,4
450,180,4
450,794,5
450,1282,3
450,223,3
450,229,4
450,416,5
450,417,4
450,196,5
450,133,5
450,300,4
450,727,4
450,1284,3
450,284,4
450,372,4
450,741,3
450,519,4
450,866,4
450,33,5
450,1107,4
450,1197,3
450,213,4
450,696,4
450,1297,4
450,259,3
450,423,5
450,151,5
450,756,3
450,59,4
451,882,1
451,330,3
451,687,2
451,681,1
451,335,4
451,322,4
451,989,1
451,261,2
451,331,5
451,302,3
451,680,1
451,682,4
451,749,3
451,332,4
451,258,4
451,991,2
452,163,4
452,7,5
452,736,3
452,52,3
452,641,3
452,371,3
452,89,5
452,121,5
452,195,4
452,70,5
452,1534,1
452,100,5
452,514,3
452,481,5
452,15,4
452,1255,2
452,648,4
452,99,3
452,513,4
452,1204,4
452,111,3
452,288,2
452,874,2
452,455,1
452,172,4
452,210,4
452,8,4
452,636,5
452,174,4
452,170,4
452,443,5
452,404,4
452,48,5
452,156,4
452,73,3
452,136,4
452,202,3
452,135,3
453,575,2
453,227,3
453,1145,2
453,125,3
453,578,3
453,11,5
453,90,3
453,781,3
453,1079,1
453,427,3
453,475,5
453,586,2
453,143,2
453,385,3
453,367,2
453,157,4
453,742,3
453,238,4
453,186,4
453,12,5
453,49,3
453,164,3
453,254,2
453,693,5
453,628,3
453,132,3
453,196,4
453,453,2
453,826,1
453,120,1
454,1035,3
454,237,4
454,528,4
454,286,3
454,174,4
454,22,4
454,162,3
454,169,4
454,153,3
454,678,2
454,423,4
454,172,2
454,605,2
454,707,3
454,258,4
454,642,2
454,11,1
454,610,3
454,143,4
454,509,2
454,686,2
454,56,3
454,735,2
454,837,2
454,685,3
454,252,2
454,135,2
454,248,3
454,8,5
454,687,3
454,302,4
454,606,2
454,71,3
454,988,2
454,732,4
454,387,2
454,195,4
454,1089,2
454,748,4
454,107,3
454,357,3
454,454,3
454,478,2
455,629,3
455,8,4
455,724,3
455,56,5
455,123,3
455,455,3
455,291,3
455,647,4
455,196,4
455,147,4
455,213,4
455,173,4
455,124,4
455,582,2
455,204,4
455,304,3
455,692,3
455,553,3
455,126,5
455,770,3
455,428,4
455,694,4
455,898,3
455,265,4
455,4,3
455,39,2
455,125,3
455,87,3
455,40,3
455,934,3
455,276,4
455,709,3
455,148,3
455,95,4
456,121,2
456,234,3
456,474,5
456,662,4
456,23,4
456,274,3
456,864,4
456,447,3
456,1,2
456,32,4
456,498,4
456,12,3
456,1478,4
456,1240,3
456,1267,4
456,1008,4
456,382,1
456,69,4
456,1168,4
456,640,4
456,168,4
456,265,3
456,1107,4
456,462,3
456,523,4
456,449,3
456,60,4
456,238,4
456,693,3
456,174,4
456,170,5
456,109,3
456,1324,4
456,1129,4
456,91,2
456,696,3
456,179,5
456,95,4
456,490,4
456,71,3
456,346,5
457,191,5
457,169,5
457,22,5
457,252,4
457,708,4
457,366,4
457,192,5
457,819,2
457,623,3
457,11,4
457,1030,2
457,356,4
457,402,4
457,546,2
457,203,4
457,228,5
457,231,4
457,405,5
457,65,5
457,631,4
457,588,5
457,664,4
457,176,5
457,458,3
457,157,5
457,7,4
457,20,5
457,770,4
457,168,5
457,403,4
457,483,5
457,172,5
457,31,4
457,183,5
457,673,4
457,234,5
457,222,5
457,411,3
457,111,3
457,531,5
457,179,4
457,210,5
457,175,5
457,554,4
457,448,4
457,89,5
457,225,4
457,125,4
457,739,4
458,509,4
458,387,4
458,460,4
458,735,2
458,517,4
458,330,3
458,152,5
458,513,4
458,333,1
458,56,5
458,288,3
458,956,5
458,86,5
458,97,1
458,293,5
458,515,4
458,64,4
458,435,4
458,823,3
458,193,4
458,304,4
458,124,4
458,425,3
458,405,4
458,192,4
458,245,2
458,1338,3
458,529,3
458,278,2
458,179,4
458,685,3
458,474,4
458,181,2
458,285,4
458,844,4
458,1067,5
459,358,2
459,978,2
459,181,4
459,825,3
459,79,3
459,295,3
459,1047,3
459,274,4
459,864,4
459,832,3
459,225,3
459,687,3
459,230,4
459,148,5
459,258,3
459,1115,3
459,989,5
459,685,3
459,259,4
459,105,4
459,50,4
459,235,1
460,10,3
460,242,4
460,306,4
460,1115,3
460,279,2
460,313,4
460,298,2
460,137,5
460,124,4
460,273,4
460,151,3
460,248,4
463,1132,1
463,455,3
463,476,3
463,1199,1
463,24,3
463,347,1
463,593,1
463,274,3
463,149,2
463,597,2
463,244,4
463,1605,2
463,112,1
463,1033,2
463,107,3
463,126,4
463,1244,1
463,887,5
463,237,4
463,302,5
463,749,3
463,764,2
463,275,5
463,286,4
464,264,4
464,678,3
464,194,5
464,326,4
464,510,4
464,1226,4
464,249,2
464,260,2
464,298,4
464,302,5
465,114,4
465,603,4
465,638,3
465,868,2
465,477,4
465,481,4
465,929,3
465,64,5
465,181,3
465,283,3
465,286,4
465,97,2
465,199,3
465,7,5
465,180,3
465,428,3
466,268,2
466,302,5
466,324,1
466,321,2
466,68,3
466,546,4
466,210,4
466,2,1
466,96,5
466,269,2
466,273,4
466,682,1
466,748,2
466,231,1
466,550,3
466,241,5
466,403,3
466,33,4
468,5,3
468,507,5
468,9,5
468,23,4
468,285,4
468,612,4
468,603,5
468,357,5
468,428,4
468,275,4
468,856,4
468,1014,3
468,56,5
468,144,5
468,195,5
468,22,5
468,238,3
468,121,4
468,42,4
468,7,3
468,367,4
468,170,4
468,47,5
468,952,3
468,82,5
468,248,4
468,286,4
470,294,3
470,268,2
470,919,3
470,221,4
470,1134,4
470,295,3
470,50,5
470,277,4
470,100,4
470,458,4
470,1067,4
472,193,5
472,1029,4
472,940,4
472,51,5
472,271,5
472,118,4
472,625,4
472,63,4
472,400,5
472,120,5
472,195,5
472,391,2
472,763,4
472,895,4
472,685,3
472,43,4
472,255,5
472,173,5
472,132,5
472,546,4
472,1248,4
472,288,5
472,97,3
472,386,5
472,742,5
472,368,3
472,260,4
472,658,5
472,1053,4
472,561,5
472,375,5
472,760,5
472,432,5
472,362,5
472,951,1
472,790,3
472,651,4
472,1036,4
472,384,3
472,916,5
472,485,3
472,768,5
472,254,4
474,655,5
474,1016,3
474,736,3
474,435,5
474,528,5
474,238,4
474,52,4
474,222,4
474,252,4
474,479,5
474,608,4
474,60,3
474,421,3
474,14,5
474,1200,4
474,77,5
474,523,5
474,265,5
474,291,4
474,504,5
474,610,3
474,208,3
474,744,3
474,143,4
474,527,5
474,485,4
474,514,4
474,196,5
474,378,4
474,492,4
474,44,3
474,207,4
474,343,3
474,549,5
474,945,4
474,199,5
474,381,4
474,56,5
474,475,4
474,566,5
474,302,5
474,1518,3
474,530,5
474,461,5
474,584,5
474,132,4
474,419,4
474,510,4
474,313,4
474,651,5
474,607,4
474,491,4
474,121,4
474,200,3
474,87,4
474,96,4
474,737,4
474,489,4
474,294,3
476,367,3
476,72,4
476,268,4
476,734,4
476,940,3
476,325,1
476,328,4
476,70,3
476,173,5
476,211,5
476,294,3
476,66,3
476,216,4
478,673,3
478,604,3
478,739,4
478,403,2
478,98,5
478,218,3
478,763,5
478,357,5
478,72,1
478,340,5
478,1270,1
478,160,2
478,410,3
478,568,5
478,1,4
478,447,4
478,68,1
478,283,4
478,393,4
478,15,5
478,710,5
479,651,5
479,228,4
479,168,5
479,1142,5
479,566,3
479,526,4
479,273,4
479,474,5
479,670,3
479,50,4
479,756,1
479,609,5
479,463,4
479,584,3
479,1039,4
479,199,5
479,335,3
479,127,5
479,647,5
479,62,3
479,238,4
479,403,3
479,261,1
479,153,4
479,271,3
479,324,1
479,173,5
479,479,4
479,328,4
479,172,4
479,177,4
479,270,4
479,215,3
479,602,4
479,24,3
480,1007,4
480,183,4
480,203,4
480,443,4
480,527,4
480,197,3
480,603,4
480,302,4
480,208,2
480,661,4
481,313,4
481,435,5
481,650,3
481,238,4
481,780,1
481,505,5
481,197,3
481,100,4
483,181,4
483,222,3
483,515,4
483,173,4
483,258,4
483,1,4
483,197,3
483,450,4
483,180,2
484,125,4
484,96,5
484,468,5
484,423,5
484,926,4
484,94,4
484,234,4
484,255,3
484,293,5
484,15,5
484,248,4
484,431,4
484,204,5
484,73,4
484,82,4
484,29,3
484,79,5
484,174,5
484,274,4
484,183,4
484,1016,4
484,197,4
484,161,4
486,846,2
486,1226,4
486,147,2
486,476,3
486,324,4
486,994,3
486,289,3
486,242,4
486,1202,4
486,125,3
486,325,2
486,458,3
486,1589,3
486,100,5
486,294,2
486,258,5
486,328,2
486,936,3
486,127,5
486,1610,2
486,1134,3
486,762,4
486,252,3
486,887,5
486,508,4
486,935,4
486,1129,4
486,319,3
486,245,3
486,151,2
486,1094,2
486,264,3
486,995,4
486,1598,5
487,474,4
487,257,4
487,121,4
487,252,1
487,276,3
487,43,3
487,232,4
487,572,1
487,237,4
487,710,4
487,12,5
487,318,3
487,270,5
487,249,1
487,1410,5
487,71,3
487,735,4
487,73,3
487,294,4
487,95,4
487,628,4
487,783,4
487,689,1
487,559,3
487,1244,2
487,1035,4
487,746,4
487,568,4
487,620,3
487,274,4
487,845,4
487,426,3
487,1019,5
487,28,4
487,412,1
487,62,3
487,313,3
487,97,5
487,239,5
487,1,5
487,1016,5
488,79,4
488,434,4
488,198,4
488,321,3
488,205,4
488,216,2
488,174,4
488,662,4
488,333,4
488,210,4
488,87,5
488,8,3
488,1025,2
488,64,5
488,496,4
488,500,4
488,429,4
488,659,3
488,724,3
488,50,4
488,1,3
488,526,4
488,751,3
488,418,3
488,678,2
488,239,4
488,178,4
488,97,4
489,1293,5
489,883,2
489,457,3
489,331,5
489,681,3
489,902,4
489,302,5
489,326,4
489,349,4
489,325,5
489,260,3
489,754,5
489,330,4
489,322,5
489,689,5
489,749,4
489,892,3
489,270,4
490,333,3
490,50,5
490,741,4
490,126,2
490,15,1
490,919,4
490,277,3
490,286,2
490,222,3
490,1386,4
492,1021,3
492,482,3
492,124,4
492,651,3
492,172,3
492,291,4
492,134,3
492,654,4
492,528,5
493,11,3
493,411,1
493,652,5
493,250,4
493,528,5
493,527,5
493,746,4
493,265,5
493,95,5
493,273,4
493,56,4
493,59,5
493,181,5
493,742,3
493,48,4
493,209,5
493,60,2
493,183,5
493,239,5
493,173,4
493,257,5
493,204,5
493,974,3
493,208,4
493,959,2
495,139,2
495,132,4
495,658,3
495,79,5
495,421,1
495,216,4
495,222,5
495,217,5
495,225,4
495,521,5
495,53,1
495,196,3
495,581,5
495,1542,4
495,62,3
495,831,1
495,1157,4
495,69,3
495,378,5
495,1119,4
495,214,5
495,210,5
495,550,3
495,77,4
495,233,4
495,208,5
495,9,5
495,496,5
495,577,1
495,441,3
495,479,4
495,622,2
495,1046,5
495,229,3
495,402,3
495,944,5
495,231,3
495,385,3
495,176,5
496,1074,2
496,727,5
496,42,5
496,136,1
496,1063,3
496,7,4
496,228,1
496,659,3
496,532,5
496,246,4
496,50,5
496,158,2
496,1060,1
496,186,4
496,721,5
496,190,5
496,506,3
496,151,3
496,206,4
496,217,5
497,449,2
497,122,1
497,50,5
497,184,3
497,570,3
497,182,4
497,258,4
497,204,3
497,559,4
497,1240,5
497,1555,2
497,603,3
497,77,3
497,1177,1
497,501,2
497,420,3
497,291,3
497,174,4
497,167,2
497,189,4
497,298,3
497,629,2
497,625,3
497,67,3
497,22,5
497,1046,3
497,394,3
497,29,4
497,367,4
497,39,3
497,294,4
497,53,3
497,665,2
497,808,2
497,395,4
497,1092,3
497,200,3
497,111,4
497,1000,2
497,724,5
497,746,5
497,91,2
497,569,2
497,781,3
497,63,3
497,795,1
497,108,3
497,72,3
498,14,4
498,462,3
498,269,4
498,197,5
498,1426,3
498,100,3
498,337,4
498,1404,3
498,538,1
498,77,2
498,218,3
498,144,1
498,1286,3
498,649,3
498,558,4
498,933,3
498,1070,3
498,186,4
498,607,3
498,293,4
498,464,4
498,262,2
498,772,1
498,480,5
498,531,3
498,673,3
498,423,3
499,56,4
499,127,4
499,117,3
499,357,5
499,1302,5
499,902,5
499,300,4
499,166,5
499,132,4
499,430,3
499,136,4
499,521,4
499,173,5
499,690,4
499,165,5
499,55,4
499,198,5
499,313,5
500,781,3
